smiles,target,target_type
*OP(=O)(Oc1ccc(*)cc1)OC1CCCCC1,5.2577,egc
*NC(CCC(=O)OCCCC)C(*)=O,5.5734,egc
*Oc1cccc2c(OC3(F)C(*)(F)C(F)(F)C3(F)F)cccc12,3.9081,egc
*NC(CC(C)C)C(*)=O,6.106,egc
*CCCC(=O)O*,6.7691,egc
*C=C*,1.3994,egc
*OC(=O)OCCOCCOC(=O)OC1COC2C(*)COC12,6.7329,egc
*Cc1c(O)c(C(C)=O)cc(CNC(=S)N*)c1OC,3.7679,egc
*OC(C)CCOC(=O)CCCCCC(*)=O,6.5798,egc
*CCCCOC(=O)SNCCCCCCNSC(=O)O*,5.4377,egc
*c1ccc(*)c(C)n1,5.1183,egc
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(N(c3ccc(C#N)cc3)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,1.8778,egc
*CC(C)(CCC)C(=O)N*,5.8261,egc
*Nc1ccc(NC(=O)c2ccc(NC(=O)c3ccc([Si](C)(C)c4ccc(C(=O)Nc5ccc(C(*)=O)cc5)cc4)cc3)cc2)cc1,3.1752,egc
*OC(F)(F)C(F)(F)C(*)(F)F,9.4523,egc
*CCC(=O)C(S1)=CC=C1*,3.959,egc
*c1ccc2c(c1)C(=O)N(c1ccc(C(C)(C)C(*)(C(F)(F)F)C(F)(F)F)cc1)C2=O,3.3094,egc
*CCCCCNC(=O)C(OC)C(OC)C(=O)N*,5.6994,egc
*CCCC1CCN(SC(=O)OCCCCCCOC(=O)SN2CCC(*)CC2)CC1,4.484,egc
*C(=O)NNC(=O)C(=O)NNC(=O)c1cncc(*)n1,4.3374,egc
*C(=O)Oc1ccc(OC(=O)c2ccc3c(c2)C(=O)N(c2ccc(Sc4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)cc2)C3=O)cc1,2.9567,egc
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3cc4ccccc4cc3Oc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,2.3398,egc
*SC1CCCC(*)C1,4.9242,egc
*CCCCCCCCCCCCCCCCOC(=O)CCCCC(=O)O*,6.7152,egc
*Nc1cc(NC(=O)c2ccc(C(*)=O)cc2)c(N)cc1N,2.9313,egc
*c9ccc(C8(c5ccc(n4c(=O)c3ccc(C(=O)c2ccc1c(=O)n(*)c(=O)c1c2)cc3c4=O)cc5)c6ccccc6c7ccccc78)cc9,2.4589,egc
*CCCCCCCCCCCCCCCCCCNC(=O)CCCCCCCCCCC(=O)N*,5.6172,egc
*Oc1ccc(C(C)=Cc2ccc(OC(=O)OCCCCCCOC(*)=O)cc2)cc1,4.2293,egc
*CCC(=O)OC(=O)CCc1ccc(*)s1,4.6241,egc
*C(=O)C(S1)=CC=C1NC(=S)OC(S2)=CC=C2NC(S3)=CC=C3*,2.5473,egc
*c1sc(*)c(OCCOCCCC)c1C,1.6261,egc
*CCCCCCOC(=O)C1C(=O)C2CCC1C(=O)C2C(=O)O*,5.2747,egc
*c1ccc(-c2nc3cc4nc(*)oc4cc3o2)cc1,2.6504,egc
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)c(Cl)c2)cc1Cl,4.9898,egc
*CCOC(=O)c1ccc(C(=O)O*)c2c1CC2,4.3335,egc
*c1ccc(Sc2ccc(-c3nc4ccc(-c5ccc6nc(*)c(-c7ccccc7)nc6c5)cc4nc3-c3ccccc3)cc2)cc1,3.3214,egc
*NC(C=C1)=CC=C1C(S2)=CC=C2C(=S)*,2.4476,egc
*Oc1cccc(OC(=O)Oc2ccc(OC(*)=O)cc2)c1,5.4757,egc
*CCCCCCn1c(=O)c2cc3c(=O)n(*)c(=O)c3cc2c1=O,3.8389,egc
*CCOCCOCCOCCOC(=O)NCCCCCCNC(=O)O*,6.0228,egc
*CCCCCCCCCNC(=O)NCCCCCCCNC(=O)N*,5.422,egc
*CCC([2H])C(*)([2H])C,6.8414,egc
*CC(*)C(F)(F)F,8.2263,egc
*CCCCCCCOC(=O)CCCCCCCCC(=O)O*,6.8159,egc
*c1cc2c(s1)-c1sc(-c3cc4c(s3)-c3sc(*)cc3C4(CC(CC)CCCC)CC(CC)CCCC)cc1C2=O,1.5473,egc
*Nc1ccc(NC(=O)C=CC(*)=O)cc1,2.7273,egc
*c1ccc(Sc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,2.5188,egc
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)c(Cl)c2)cc1,5.0408,egc
*CCCCCCCC(=O)N(*)C,5.5443,egc
*c1ccc(-c2ccc3nc(*)cc(-c4ccccc4)c3c2)cc1,2.9209,egc
*OC(C)C#CC#CC(C)OC(=O)c1ccc(C(*)=O)cc1,4.3105,egc
*c1ccc(C#Cc2cc(OCCCCCCCC)c(C#Cc3ccc(-c4nnc(*)o4)cc3)cc2OCCCCCCCC)cc1,2.6231,egc
*OC(C)CCCC(C)C(*)=O,6.6886,egc
*Nc1cccc(NC(=O)c2cc(NC(=O)c3ccncc3)cc(C(*)=O)c2)c1,3.2998,egc
*N=P(*)(OCCC(=O)C=C)OCCC(=O)C=C,3.9384,egc
*Oc1ccc(C(C)(CC)c2ccc(OC(*)=O)cc2)cc1,5.0105,egc
*CC#CCOC(=O)CCCCCCCCC(=O)O*,6.1042,egc
*CC(*)(C)C(=O)OCc1cccs1,4.9884,egc
*NC(CSC(=O)OCc1ccccc1)C(*)=O,5.0387,egc
*CC(*)(C)C(=O)Oc1ccccc1,5.2323,egc
*C(Br)=C(c1ccccc1)c1ccc(*)cc1,3.469,egc
*Oc1ccc(C(C)=Nc2ccc(N=C(C)c3ccc(*)cc3)cc2)cc1,2.9143,egc
*CCCCOC(=O)NNC(=O)CCCCCCCCC(=O)NNC(=O)O*,6.1019,egc
*CCN(*)C(=O)c1c(F)cc(F)cc1F,4.6328,egc
*CCN(CCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1)c1ccccc1,4.1239,egc
*C(C=C1)=CC=C1C(=S)C(C=C2)=CC=C2C(=S)*,2.6743,egc
*CCCCOC(=O)NCCCCCCNC(=O)O*,6.3532,egc
*CCCCCCCCCCNC(=O)CCCCCCC(=O)N*,5.9989,egc
*C(=O)C(C=C1)=CC=C1C(=S)C(S2)=CC=C2*,2.3711,egc
*CCCC(=O)NCCCCCCNC(=O)CCCO*,5.652,egc
*NNC(=O)C(=O)NNC(=O)CCCCCCCC(*)=O,4.4307,egc
*NC(S1)=CC=C1C(=S)C(S2)=CC=C2*,1.6616,egc
*c1ccc(-c2sc(-c3cc(SCCCCCCCC)c(*)s3)cc2SCCCCCCCC)cc1,2.4336,egc
*C=CC(C)(C)C(*)(C)C,5.1816,egc
*c1ccc(*)n1C(C(=O)NO)n1ccc2ccccc21,2.4131,egc
*Oc8ccc(C7(c5ccc(OC(=O)c4ccc(C3(c1ccc(C(*)=O)cc1)OC(=O)c2ccccc23)cc4)cc5)OC(=O)c6ccccc67)cc8,4.0362,egc
*CC(*)C(=O)OCCCOc1ccc(-c2ccc(C#N)cc2)cc1,3.6528,egc
*CCCCCNC(=O)CCCCCCCCCCCCC(=O)N*,5.8927,egc
*CCOCCOC(=O)CC(=O)O*,6.2374,egc
*Oc1ccc(C2(c3ccc(OC(*)=O)cc3)CC(C)CC(C)(C)C2)cc1,4.7559,egc
*C=Cc1ccc(-c2ccc(C=Cc3cc(*)ncn3)cc2)cc1,2.7379,egc
*c1ccc(*)n1CCC(=O)OCC,2.8986,egc
*C=Cc1cc(CCCCCC)c(*)s1,3.5808,egc
*c1cccc(-c2ccc(-c3ccc(*)s3)s2)c1,2.9634,egc
*CCCCCCCNC(=O)C(OC)C(OC)C(=O)N*,5.7148,egc
*c1nc2cc(S(=O)(=O)c3ccc4oc(C5CCC(*)CC5)nc4c3)ccc2o1,4.8558,egc
*OC(COC(F)(C(F)(F)F)C(F)(F)F)C(*)COC(F)(C(F)(F)F)C(F)(F)F,6.5255,egc
*Oc1ccc(C(C)(C)c2ccc(OC(=O)OCC3CCC(COC(*)=O)CC3)cc2)cc1,5.2076,egc
*Nc1ccc(-c2ccc(Nc3ccc4c(c3)c3cc(*)ccc3n4CC(CC)CCCC)cc2)cc1,3.3558,egc
*c1cccc(-c2cc(*)cc3c2NC(C)(C)OC3(C)C)c1,3.618,egc
*c1ccc(*)nn1,3.3251,egc
*c1ccc(N2C(=O)c3ccc(P(=O)(c4ccccc4)c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)cc1,3.066,egc
*CC(O)COc1ccc(C(C)(C)c2ccc(OCC(O)COc3ccc(S(=O)(=O)c4ccc(O*)cc4)cc3)cc2)cc1,4.067,egc
*CC(C=C1)=CC=C1C(C=C2)=CC=C2C(C=C3)=CC=C3*,3.7798,egc
*C1=CC2=NC(*)=CC2=N1,1.3051,egc
*c1cc(C(=O)OCCCCCC)c(*)s1,2.8903,egc
*C#CC#CCCCCCCCC*,5.4216,egc
*CCCCCCCCCCNC(=O)CCC(=O)N*,5.9532,egc
*CCC(S1)=CC=C1C(S2)=CC=C2*,3.23,egc
*CCCCNC(=O)CCCCCCCC(=O)NCCCCNC(=O)C(=O)N*,5.3591,egc
*CCCCOC(=O)CCCCS(=O)(=O)CCCCC(=O)O*,6.544,egc
*CCCCOC(=O)c1ccc(NC=Nc2ccc(C(=O)O*)cc2)cc1,3.6652,egc
*CCCCCCCCCCCCO*,6.2452,egc
*c1sc(*)c(OCCCCCC)c1C,3.4475,egc
*Oc1ccc(OC(=O)c2ccc(OCCCCCCCCCCOc3ccc(C(*)=O)cc3)cc2)cc1S(=O)(=O)c1ccccc1,4.4922,egc
*C(F)(F)C(F)(F)C(C=C1)=CC=C1C(C=C2)=CC=C2*,4.4103,egc
*c1ccc(C(c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)(C(F)(F)F)C(F)(F)F)cc1,2.7195,egc
*CC(F)(F)C(F)(F)C(F)(F)COC(=O)c1cccc(-c2cccc(C(=O)O*)c2)c1,4.3076,egc
*C(=O)Nc1ccc(NC(=O)c2ccc(NC(=O)c3ccc(-c4nc5cc(*)ccc5[nH]4)cc3)cc2)cc1,2.7114,egc
*C=CC(C)=C(C)C=Cc1ccc(-c2ccc(*)s2)s1,1.5733,egc
*Sc1ccc(*)cc1,3.6211,egc
*C1C=CC(*)C1,5.7164,egc
*c1ccc(C(=O)Nc2cccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c2)cc1,2.445,egc
*NC(C=C1)=CC=C1C(C=C2)=CC=C2O*,4.0962,egc
*CCOCCOC(=O)NC(=CC=C1(C))C=C1NC(=O)O*,5.0931,egc
*C=CC(C)CCCCCCCCC*,5.8829,egc
*Cc1ccc(CNC(=O)CCCCCCCCCCCCCCCC(=O)N*)cc1,5.288,egc
*Oc1ccc(Oc2ccc(C(=O)c3ccc(*)cc3)cc2)cc1C=O,3.6677,egc
*CNC(=S)O*,4.6235,egc
*Nc1ccc(C(C)(C)c2ccc(NC(=O)c3cc(C(*)=O)cc(S(=O)(=O)c4ccccc4)c3)cc2)cc1,3.3259,egc
*NCc1cc(C(=O)O)cc(CNc2nc(-c3csc(*)n3)cs2)c1N,3.7145,egc
*CC(C)CCCCC(=O)N*,6.0272,egc
*CC(*)OC(=O)OCC(F)(F)F,7.5359,egc
*CC1CCC(CNC(=O)CCCCCC(=O)N*)CC1,5.787,egc
*OC1(O)CCCC(*)C1,6.0531,egc
*C(S1)=CC=C1C(S2)=CC=C2OC(=S)*,2.4847,egc
*CCCCNC(=O)CCC=CCCC(=O)N*,5.5356,egc
*C=C1CCCC(=Cc2ccc(*)cc2)C1=O,3.6567,egc
*CC(S1)=CC=C1CC(=S)*,3.2956,egc
*C(F)(F)C1(F)C(F)(F)C(*)(F)C1(F)F,7.1313,egc
*Oc1cccc2c(OC(=O)Oc3ccc(OC(*)=O)cc3Cl)cccc12,4.0203,egc
*c1ccc(C(=O)c2cccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c2)cc1,3.1782,egc
*OC(c1ccccc1)C(C)(C)C(*)=O,5.5004,egc
*CCOC(=O)Nc1cc(NC(=O)O*)ccc1C,5.1142,egc
*CCCCCOC(=O)CCCCS(=O)(=O)CCCCC(=O)O*,6.9262,egc
*CCCCCCC(=O)NCCCCCCNC(=O)CCCCCCO*,5.7692,egc
*CC(*)c1ccncc1,2.5368,egc
*CCCCCOC(=O)CCCCCNC(=O)O*,6.3976,egc
*CC(S1)=CC=C1NC(S2)=CC=C2*,4.1254,egc
*Nc1c(F)c(F)c(-c2ccc3cc(-c4ccc5c(c4)C(=O)N(c4cccc(*)c4)C5=O)ccc3c2)c(F)c1F,2.918,egc
*CCCCCC(=O)NCc1ccc(CNC(=O)CCCCO*)cc1,5.142,egc
*c1ccc(C(=O)Nc2ccc(NC(=O)c3ccc(-n4c(=O)c5sc6c(=O)n(*)c(=O)c6sc5c4=O)cc3)cc2)cc1,1.4889,egc
*C=CC(=O)C(C)=Cc1ccc(Sc2ccc(*)o2)o1,2.9229,egc
*c1ccc(-c2ccc(-c3ccc(-c4ccc(*)n4CCCCCCCCCCCC)s3)s2)s1,2.1465,egc
*C(=O)Nc1ccc(Oc2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)cc1,2.7025,egc
*Oc1ccc(OC(=O)c2ccc(OC(=O)CCCCCCCCC(*)=O)cc2)cc1,4.2519,egc
*C=CC1CC(*)C(C#N)C1,5.8346,egc
*C=Cc1ccc(*)n1CCCCCCCCCCCC,1.2671,egc
*CC(CF)O*,6.1097,egc
*CC(CO*)(COC=O)COC=O,6.4753,egc
*c1ccc(-c2csc(-c3nc(*)cs3)n2)cc1,3.3372,egc
*Oc1ccc(SSCCCCSSc2ccc(*)cc2)cc1,4.3465,egc
*OC(=O)c1cccc(C(*)=O)c1,4.6197,egc
*OC(*)C,6.9003,egc
*CCCCCCCCCNC(=O)CCCCC(=O)N*,5.6864,egc
*CCCCCCCCCCCCCCCCOC(=O)CCCCCCCCC(=O)O*,6.641,egc
*c1cc(CC(=O)OCCCCCCOc2ccc(N=Nc3ccc(C#N)cc3)cc2)c(*)s1,2.6018,egc
*CC(*)(C)C(=O)OC(CC)OCC,6.3891,egc
*c1ccc(-c2ccc(N(c3ccccc3)c3ccc4ccc(N(*)c5ccccc5)cc4c3)cc2)cc1,3.0933,egc
*NC(=S)NC(=S)*,2.8537,egc
*c1ccc(N(c2ccc(C#N)cc2)c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,1.6108,egc
*C(=O)Nc1cccc(NC(=O)c2ccc3c(c2)C(=O)N(c2cccc(N4C(=O)c5ccc(*)cc5C4=O)c2)C3=O)n1,3.2959,egc
*Oc1ccc(C(=C(Cl)Cl)c2ccc(OC(*)=O)cc2)cc1,4.2371,egc
*Oc1ccc(Oc2ccc(C(=O)c3ccc(*)cc3)cc2)cc1C(Br)Br,3.947,egc
*NC(CC(=O)OCc1ccc(Cl)cc1)C(*)=O,5.1636,egc
*C(F)(F)C(F)(F)C(=S)O*,3.598,egc
*C1C2CCC(C2)C1*,6.1739,egc
*CC(*)c1cc(Br)ccc1OC(C)C,4.6199,egc
*CCCOC(=O)CCCCCCCCCC(=O)O*,6.7744,egc
*C(=O)Nc1ccc(NC(=O)c2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)cc1,2.9178,egc
*CC(*)n1c2ccc(I)cc2c2cc(I)ccc21,2.9408,egc
*c1ccc(*)n1C,2.6193,egc
*OC1(F)CC(C(*)C)C1C(F)(F)C1(F)CC1,7.2672,egc
*NC(S1)=CC=C1C(=O)C(=S)*,2.1167,egc
*c1cc2c(s1)-c1sc(-c3sc(-c4sc(*)c5c4OCCO5)c4c3OCCO4)cc1C2=C(C#N)C#N,0.9952,egc
*c1ccc(-c2sc(-c3cc(CCCC)c(*)s3)cc2CCCC)cc1,2.5595,egc
*CCOC(=O)C(=O)O*,6.5784,egc
*CC(=O)OC(=O)COc1cccc(O*)c1,4.3174,egc
*CC(F)(F)C(F)(F)C(F)(F)COC(=O)CC(CC(=O)O*)C(F)(F)C(F)(F)C(F)(F)F,6.6602,egc
*C(=O)Nc1ccc(C(=O)Nc2ccc(NC(=O)c3ccc4[nH]c(-c5ccc(-c6nc7cc(*)ccc7[nH]6)cc5)nc4c3)cc2)cc1,2.6204,egc
*c1nc(-c2ccccc2)nc(N(*)c2ccccc2)n1,3.8771,egc
*NC(=O)OC(=O)*,5.6538,egc
*CCCCCCNC(=O)C(CCCCC)C(=O)N*,5.7089,egc
*C(F)(F)C1(F)C(F)(F)C(*)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,7.4251,egc
*CCC(C)O*,6.0172,egc
*CCOC(=O)CCCCS(=O)(=O)CCCCC(=O)O*,6.7001,egc
*CC(=O)O*,7.0895,egc
*CCCCCCNC(=O)C(O)C(O)C(O)C(O)C(=O)N*,5.9698,egc
*CCOCCOC(=O)CCCCS(=O)(=O)CCCCC(=O)O*,6.5167,egc
*CCCCOC(=O)NCCSCCSCCNC(=O)O*,5.7445,egc
*c1cc(-c2sc(-c3cc(CCCC)c(*)s3)cc2CCCC)c2cccccc1-2,1.9772,egc
*OC1CCC(OC(=O)CCCCCCC(*)=O)CC1,6.6443,egc
*CCCCCCCCCOC(=O)Nc1ccc(C)c(NC(=O)O*)c1,4.9708,egc
*CC(CO*)(COc1ccccc1)COc1ccccc1,4.7985,egc
*C(=O)c1cccc(C(=O)c2ccc3c(c2)C(=O)N(c2ccc(Oc4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)cc2)C3=O)c1,2.5831,egc
*CC#CCOC(=O)CCC(=O)O*,5.9483,egc
*CCCCCC(=O)S*,5.3869,egc
*c1ccc(C(c2ccccc2)c2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,2.907,egc
*C(F)(F)C(C=C1)=CC=C1C(F)(F)O*,4.9933,egc
*CCCCCCCNC(=O)c1cccc(C(=O)N*)c1,4.8667,egc
*NC(C)C(=O)NCC(*)=O,5.7945,egc
*Oc1ccc(C(c2ccccc2)(c2ccccc2)c2ccc(OC(=O)CCCCCCCCC(*)=O)cc2)cc1,4.7541,egc
*CCCCCCCCCCCCCOC(=O)c1ccc(C(=O)NCCCCCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,4.6196,egc
*C(=O)c1cccc(C(=O)N2COCN2*)c1,4.5807,egc
*CNC(C=C1)=CC=C1C(=O)*,3.6383,egc
*C=CC1C=CC(*)C(C(=O)OC(C)(C)C)=C1C(=O)OC(C)(C)C,4.1406,egc
*C=C(*)c1cccc2ccccc12,0.8664,egc
*CC(C)(C)CO*,5.8123,egc
*CCCCOC(=O)NCCCCNC(=O)O*,6.3043,egc
*OC(=O)CCSc1ccc(SCCC(*)=O)cc1,4.6942,egc
*c1ccc(*)n1C(C(=O)OCC)n1cccc1,2.8248,egc
*CCCCOC(=O)CCCCC(=O)O*,6.8238,egc
*OC(=O)OCCCCOC(=O)OC1COC2C(*)COC12,6.6085,egc
*OC(=O)c1ccc(C(=O)Oc2ccc3c(c2)Oc2cc(*)ccc2C32c3ccccc3-c3ccccc32)cc1,3.1167,egc
*CCCCCCCNC(=O)CCCCCCCCCCCCCCCCCCC(=O)N*,5.9137,egc
*c1cc(CCCC)c(*)s1,2.5394,egc
*c1ccc(C(C#N)(C(=O)O)C(*)(C#N)C(=O)O)cc1,5.2415,egc
*CC(*)(Cl)C(=O)OCC,6.3834,egc
*CCCCCCCCOC(=O)NCCCCCCNC(=O)O*,6.1519,egc
*C(=O)NNC(=O)c1ccc(*)nc1,3.5892,egc
*CCCCCCCc1nnc(*)n1N,5.5167,egc
*ON(C(F)(F)F)C(F)(Br)C(*)(F)F,6.3719,egc
*CC(F)(F)C(F)(F)C(F)(F)C(F)(F)COC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)O*,6.3052,egc
*C(F)(F)C1(F)C(F)(F)C(*)(F)C(F)(F)C(F)(Cl)C1(F)F,7.2365,egc
*CC(*)c1ccc(C(=O)CCN2CCCCC2)cc1,2.7084,egc
*CCOC(=O)c1ccc(O*)c(Cl)c1,4.81,egc
*C(F)(F)C(=O)C(F)(F)O*,5.2431,egc
*CCCCCCCCCCCCC(=O)O*,6.7386,egc
*CC(CCCCCC)O*,5.8686,egc
*c1cc(-c2ccc(CCCCCCCC)cc2)c(*)s1,2.6682,egc
*C(=O)C(C=C1)=CC=C1C(S2)=CC=C2C(=S)*,2.3592,egc
*CCCCCCCCNC(=O)CCCCCCCCCCCCCCC(=O)N*,5.8468,egc
*Nc1ccc(-c2ccc(NC(=C(C#N)C#N)c3ccc(-c4ccc(C(*)=C(C#N)C#N)cc4)cc3)cc2)cc1,2.7741,egc
*Oc1ccc(NC(=O)c2cccc(C(=O)Nc3ccc(*)cc3)c2)cc1,3.4563,egc
*NC(=S)Sc1cc(N)nc(*)n1,3.0317,egc
*CC(CS(C)(=O)=O)O*,5.2613,egc
*CCOC(=O)CCCCSCCCCC(=O)O*,5.1928,egc
*C#CC#Cc1cc2sc(*)cc2s1,1.7355,egc
*NC(Cc1ccccc1)C(*)=O,5.5152,egc
*CCCCC(C)CC(=O)N*,6.0469,egc
*CC(F)(F)C(F)(F)C(F)(F)C(F)(F)COC(=O)NCC(F)(F)C(F)(F)C(F)(F)C(F)(F)CNC(=O)O*,6.8832,egc
*C(=O)c1ccc2c(c1)C(=O)N(c1cc(C(=O)O)cc(N3C(=O)c4ccc(*)cc4C3=O)c1)C2=O,3.4931,egc
*CCC(Cl)C(*)Cl,6.5471,egc
*OC(C)COC(=O)COCC(*)=O,6.2412,egc
*Oc1ccc(S(=O)(=O)c2ccc(-c3ccc(-c4ccc(S(=O)(=O)c5ccc(*)cc5)cc4)cc3)cc2)cc1,3.6921,egc
*CC(OC1CCCCC1)C1C(=O)OC(=O)C1*,5.6267,egc
*c1ccc(-c2cc(-c3ccc(CCCCCCCC)cc3)c(*)s2)s1,1.5651,egc
*C(=O)Nc1ccc(S(=O)(=O)c2ccc(NC(=O)c3ccc4[nH]c(-c5cccc(-c6nc7cc(*)ccc7[nH]6)c5)nc4c3)cc2)cc1,3.6016,egc
*OP(=O)(Oc1ccc(-c2ccc(*)cc2)cc1)OC1CCCCC1,4.479,egc
*c1cccc(-c2nnc(*)o2)c1,4.1016,egc
*CC(C=C)O*,4.8923,egc
*C=C(*)c1cccc[n+]1CC#C,0.3201,egc
*CC(COCCCCCC)O*,5.6762,egc
*c1ccc(Oc2ccc(N3C(=O)c4ccc(S(=O)(=O)c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2Br)c(Br)c1,2.7192,egc
*C=Cc1ccc(*)c(F)c1,2.259,egc
*C=Cc1ccc(*)c2c1C(=O)OC2=O,3.9313,egc
*CCOC(=O)NCCNC(=O)O*,6.1962,egc
*c1ccc(Oc2ccc(Oc3ccc(-n4c(=O)c5cc6c(=O)n(*)c(=O)c6cc5c4=O)cc3)cc2)cc1,2.0871,egc
*CCC1CC(*)C2CCCC12,6.7838,egc
*C(=O)COCC(=O)N1CCN(*)CC1,5.5847,egc
*C(=O)Nc1ccc(Oc2ccc(NC(=O)c3cccc(*)n3)cc2)cc1,3.4406,egc
*NC(C=C1)=CC=C1C(S2)=CC=C2C(S3)=CC=C3*,3.3427,egc
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(N3C(=O)c4ccc(*)cc4C3=O)c1C)C2=O,3.3303,egc
*c1ccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(c4ccc6[nH]c(*)nc6c4)C5=O)cc3C2=O)cc1,2.4895,egc
*CCCCCCCCCCNCCCCCCN*,5.4327,egc
*OC(CC)C(*)=O,6.3762,egc
C(=O)(*)C1=CC=C(C=C1)S(=O)(=O)C1=CC=C(C=C1)C(=O)OC1=CC=C(C=C1)C(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=C(C=C1)O(*),3.2146,egc
*C(=O)c1ccc(C(=O)N(C)c2ccc(Cl)c(N(*)C)c2)cc1,3.3332,egc
*CCNC(=O)c1cccc(O*)c1,4.5918,egc
*CCCCCCCCCCOC(=O)CC=CCC(=O)O*,6.0213,egc
*c1cc(-c2cc(CCCCCCCC)ccc2CCCCCCCC)c(*)s1,1.6967,egc
*Oc1ccc(Sc2ccc(OC(*)=O)cc2)cc1,4.473,egc
*C(=O)C1CC1C(=O)N1CCN(*)CC1,5.7206,egc
*CC(*)OC(=O)C(F)(F)C(F)(F)F,6.6309,egc
*c1ccc(-n2c(=O)c3cc4c(=O)n(*)c(=O)c4cc3c2=O)cc1,2.8625,egc
*CC1(CO*)CC=CCC1,5.5732,egc
*C=CC(CN)C(*)C(=O)O,5.3681,egc
*CCCCCCNC(=O)NCCCCNC(=O)N*,5.3951,egc
*CCCCCCCCCCCCCCCCCCCCOC(=O)C1CCC(C(=O)O*)CC1,6.484,egc
*Oc1ccc(S(=O)c2ccc(OC(*)=O)cc2)cc1,4.6592,egc
*CC(*)C(=O)CC,5.6211,egc
*OC(=O)CCSCc1ccc(CSCCC(*)=O)cc1,4.567,egc
*Oc1ccc(CCNC(=O)c2cccc(C(*)=O)c2)cc1,4.1401,egc
*CCCCOC(=O)SSC(=O)O*,4.2442,egc
*C(F)(F)CC(F)(F)C(=S)*,2.8419,egc
*NNC(=O)CCCCCCCCCCCC(*)=O,5.7041,egc
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc3c(c1)Cc1cc(N4C(=O)c5ccc(*)cc5C4=O)ccc1-3)C2=O,2.2777,egc
*C(=O)Nc1cc(NC(=O)c2ccc3[nH]c(-c4cccc(-c5nc6cc(*)ccc6[nH]5)c4)nc3c2)cc(-c2nc3ccccc3[nH]2)c1,3.2918,egc
*c1cc(-c2ccc(OCCCCCC)cc2)c(*)s1,2.6448,egc
*c1ccc(C(c2ccccc2)(c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)C(F)(F)F)cc1,2.7963,egc
*C=CCCCCCC*,5.8437,egc
*CC(*)(C)C(=O)OCCC1CCCCC1,6.5132,egc
*C=NCCCCCCN=Cc1ccc(Sc2ccc(*)o2)o1,3.6661,egc
*CCCC(*)C,7.1052,egc
*c1cccc(-n2nc(-c3ccccc3)c3cc(Oc4ccc5c(-c6ccccc6)nn(*)c(=O)c5c4)ccc3c2=O)c1C#N,3.4916,egc
*CC(C)(C)COC(=O)CCC(=O)O*,6.4486,egc
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)cc2)cc1,5.2059,egc
*c1cc(*)c(O)c(C=O)c1,3.2778,egc
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(C#Cc3cccc(N4C(=O)c5ccc(*)cc5C4=O)c3)c1)C2=O,2.4849,egc
*CCCCCCCCCCOCCCCCCCCCCOCCCCCO*,5.9245,egc
C13C(C=*)OC(C=*)C1C(=O)N(C2=CC=C(C(F)(F)F)C=C2)C3=O,5.369,egc
*C(=O)c1ccc2c(c1O)C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5ccc(*)c(O)c5C4=O)cc3)cc1)C2=O,2.4208,egc
*OC(CCCCCC)CC(*)=O,6.7534,egc
*CC(CCl)(CCl)COC(=O)c1ccc(C(=O)O*)cc1,4.7184,egc
*OC(=O)c1ccc(C(*)=O)cc1,4.5736,egc
*C(=O)Nc1ccc(Cc2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)cc1,3.1109,egc
